,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
312,The Untouchables,1987,79.0,7.9,79.0,287601,76.27
313,Up,2009,88.0,8.2,88.0,955300,293.0
314,Platoon,1986,92.0,8.1,92.0,387819,138.53
315,Blazing Saddles,1974,73.0,7.7,73.0,128153,119.5
316,Lawrence of Arabia,1962,100.0,8.3,100.0,273110,44.82
317,Star Trek Into Darkness,2013,72.0,7.7,72.0,467067,228.78
318,Deliverance,1972,80.0,7.7,80.0,100463,7.06
319,Dallas Buyers Club,2013,80.0,8.0,80.0,452015,27.3
320,Apollo 13,1995,77.0,7.6,77.0,275209,173.84
321,Citizen Kane,1941,100.0,8.3,100.0,413082,1.59
322,Amélie,2001,69.0,8.3,69.0,714494,33.23
323,Some Like It Hot,1959,98.0,8.2,98.0,248394,25.0
324,The Lives of Others,2006,89.0,8.4,89.0,365977,11.29
325,The Deer Hunter,1978,86.0,8.1,86.0,317190,48.98
326,Toy Story 4,2019,84.0,7.7,84.0,213297,434.04
327,Taken,2008,51.0,7.8,51.0,571714,145.0
328,The Thin Red Line,1998,78.0,7.6,78.0,175956,36.4
329,Remember the Titans,2000,48.0,7.8,48.0,201238,115.65
330,Seven Samurai,1954,98.0,8.6,98.0,321910,0.27
331,Lost in Translation,2003,89.0,7.7,89.0,423799,44.59
332,True Grit,2010,80.0,7.6,80.0,317833,171.24
333,The Boy in the Striped Pajamas,2008,55.0,7.8,55.0,195088,9.03
334,What We Do in the Shadows,2014,76.0,7.7,76.0,162216,3.33
335,Lion,2016,69.0,8.0,69.0,220091,51.74
336,WALL·E,2008,95.0,8.4,95.0,1021198,223.81
337,Blue Velvet,1986,76.0,7.7,76.0,184846,8.55
338,"Paris, Texas",1984,78.0,8.1,78.0,95276,2.18
339,Kill Bill: Vol. 2,2004,83.0,8.0,83.0,696383,66.21
340,The Warriors,1979,65.0,7.6,65.0,95679,22.49
341,Frankenstein,1931,91.0,7.8,91.0,66523,
342,Rain Man,1988,65.0,8.0,65.0,481231,178.8
343,Cinema Paradiso,1988,80.0,8.5,80.0,237185,11.99
344,Grave of the Fireflies,1988,94.0,8.5,94.0,243830,
345,Mary Poppins,1964,88.0,7.8,88.0,160647,102.27
346,Hunt for the Wilderpeople,2016,81.0,7.9,81.0,116214,5.2
347,Papillon,1973,58.0,8.0,58.0,123861,53.27
348,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,97.0,8.4,97.0,458064,0.28
349,Vertigo,1958,100.0,8.3,100.0,371985,3.2
350,Dark Waters,2019,73.0,7.6,73.0,68231,
351,Sense and Sensibility,1995,84.0,7.7,84.0,105123,43.18
352,Fear and Loathing in Las Vegas,1998,41.0,7.6,41.0,263978,10.68
353,How to Train Your Dragon,2010,75.0,8.1,75.0,680043,217.58
354,Slumdog Millionaire,2008,84.0,8.0,84.0,808965,141.32
355,Paddington 2,2017,88.0,7.8,88.0,65025,40.44
356,Night of the Living Dead,1968,89.0,7.9,89.0,118840,0.09
357,Beauty and the Beast,1991,95.0,8.0,95.0,422301,218.97
358,Who Framed Roger Rabbit,1988,83.0,7.7,83.0,185274,156.45
359,Moon,2009,67.0,7.8,67.0,340194,5.01
360,I Saw the Devil,2010,67.0,7.8,67.0,115390,0.13
361,The Fugitive,1993,87.0,7.8,87.0,272861,183.88
362,Misery,1990,75.0,7.8,75.0,189072,61.28
363,The Graduate,1967,83.0,8.0,83.0,257177,104.95
364,My Fair Lady,1964,95.0,7.8,95.0,88502,72.0
365,Princess Mononoke,1997,76.0,8.4,76.0,353441,2.38
366,Before Sunrise,1995,77.0,8.1,77.0,279573,5.54
367,Despicable Me,2010,72.0,7.6,72.0,508656,251.51
368,The Bourne Supremacy,2004,73.0,7.7,73.0,440525,176.24
369,Y Tu Mamá También,2001,88.0,7.6,88.0,117476,13.62
370,Crash,2004,66.0,7.7,66.0,423447,54.58
371,Rosemary's Baby,1968,96.0,8.0,96.0,198597,
372,Do the Right Thing,1989,93.0,8.0,93.0,92798,27.55
373,Falling Down,1993,56.0,7.6,56.0,175810,40.9
374,The Hunt for Red October,1990,58.0,7.6,58.0,184313,122.01
375,Walk the Line,2005,72.0,7.8,72.0,237610,119.52
376,Edward Scissorhands,1990,74.0,7.9,74.0,453738,56.36
377,Blood Diamond,2006,64.0,8.0,64.0,508554,57.37
378,Creed,2015,82.0,7.6,82.0,252538,109.77
379,Chinatown,1974,92.0,8.2,92.0,300916,8.49
380,Aladdin,1992,86.0,8.0,86.0,379931,217.35
381,The Others,2001,74.0,7.6,74.0,343812,96.52
382,Halloween,1978,87.0,7.7,87.0,237130,47.0
383,Gifted,2017,60.0,7.6,60.0,103934,24.8
384,My Cousin Vinny,1992,68.0,7.6,68.0,110813,52.93
385,The Lego Movie,2014,83.0,7.7,83.0,328612,257.76
386,Raatchasan,2018,,8.5,,30447,
387,The Butterfly Effect,2004,30.0,7.6,30.0,457707,57.94
388,The Theory of Everything,2014,72.0,7.7,72.0,414490,35.89
389,The Skin I Live In,2011,70.0,7.6,70.0,142105,3.19
390,Monty Python and the Holy Grail,1975,91.0,8.2,91.0,508216,1.23
391,The Count of Monte Cristo,2002,61.0,7.7,61.0,130950,54.23
392,Life of Pi,2012,79.0,7.9,79.0,590528,124.99
393,The Machinist,2004,61.0,7.7,61.0,364317,1.08
394,Gone Baby Gone,2007,72.0,7.6,72.0,254856,20.3
395,Boyz n the Hood,1991,76.0,7.8,76.0,129062,57.5
396,As Good as It Gets,1997,67.0,7.7,67.0,280408,148.48
397,Gravity,2013,96.0,7.7,96.0,780116,274.09
398,Young Frankenstein,1974,80.0,8.0,80.0,145668,86.3
399,Man on Fire,2004,47.0,7.7,47.0,334539,77.91
400,Dangal,2016,,8.4,,164323,12.39
401,Magnolia,1999,77.0,8.0,77.0,293587,22.46
402,Lethal Weapon,1987,68.0,7.6,68.0,240762,65.21
403,In the Mood for Love,2000,85.0,8.1,85.0,130500,2.73
404,A Little Princess,1995,83.0,7.7,83.0,32714,10.02
405,Fantastic Mr. Fox,2009,83.0,7.9,83.0,206557,21.0
406,It's a Wonderful Life,1946,89.0,8.6,89.0,413132,
407,Mr. Nobody,2009,63.0,7.8,63.0,220353,0.0
408,Gran Torino,2008,72.0,8.1,72.0,730897,148.1
409,Just Mercy,2019,68.0,7.6,68.0,52098,
410,The King's Speech,2010,88.0,8.0,88.0,648863,138.8
411,In the Heat of the Night,1967,75.0,7.9,75.0,69228,24.38
412,Arsenic and Old Lace,1943,,8.0,,65966,
413,The Florida Project,2017,92.0,7.6,92.0,99184,5.9
414,The Great Escape,1963,86.0,8.2,86.0,228884,12.1
415,Bridge of Spies,2015,81.0,7.6,81.0,293380,72.31
416,Million Dollar Baby,2004,86.0,8.1,86.0,646669,100.49
417,District 9,2009,81.0,7.9,81.0,645342,115.65
418,Straight Outta Compton,2015,72.0,7.8,72.0,183898,161.2
419,A Silent Voice: The Movie,2016,78.0,8.2,78.0,55212,
420,Barry Lyndon,1975,89.0,8.1,89.0,153751,
421,Gattaca,1997,64.0,7.8,64.0,285331,12.34
422,Breakfast at Tiffany's,1961,76.0,7.6,76.0,169862,
423,The Fault in Our Stars,2014,69.0,7.7,69.0,350138,124.87
424,The Bourne Ultimatum,2007,85.0,8.0,85.0,610186,227.47
425,The Royal Tenenbaums,2001,76.0,7.6,76.0,271862,52.36
426,Toy Story 3,2010,92.0,8.2,92.0,771116,415.0
427,Battle Royale,2000,81.0,7.6,81.0,171568,
428,The Holy Mountain,1973,76.0,7.9,76.0,38560,0.06
429,In Bruges,2008,67.0,7.9,67.0,396060,7.76
430,The French Connection,1971,94.0,7.7,94.0,112878,15.63
431,Midnight Cowboy,1969,79.0,7.8,79.0,102990,44.79
432,October Sky,1999,71.0,7.8,71.0,84646,32.48
433,Primal Fear,1996,47.0,7.7,47.0,194347,56.12
434,Traffic,2000,86.0,7.6,86.0,198534,124.12
435,Road to Perdition,2002,72.0,7.7,72.0,251007,104.45
436,Groundhog Day,1993,72.0,8.0,72.0,587165,70.91
437,The Secret in Their Eyes,2009,80.0,8.2,80.0,197250,6.39
438,Cinderella Man,2005,69.0,8.0,69.0,178528,61.65
439,Tumbbad,2018,,8.3,,32216,
440,Shoplifters,2018,93.0,7.9,93.0,66681,3.31
441,North by Northwest,1959,98.0,8.3,98.0,304364,13.28
442,The Raid: Redemption,2011,73.0,7.6,73.0,193660,4.11
443,Mad Max 2: The Road Warrior,1981,77.0,7.6,77.0,169226,12.47
444,Isle of Dogs,2018,82.0,7.9,82.0,145177,32.02
445,Wreck-It Ralph,2012,72.0,7.7,72.0,387426,189.42
446,This Is Spinal Tap,1984,92.0,7.9,92.0,131091,0.19
447,The Outlaw Josey Wales,1976,69.0,7.8,69.0,66864,31.8
448,When Harry Met Sally...,1989,76.0,7.6,76.0,200177,92.82
449,JFK,1991,72.0,8.0,72.0,144896,70.41
450,Cool Hand Luke,1967,92.0,8.1,92.0,165050,16.22
451,Close Encounters of the Third Kind,1977,90.0,7.6,90.0,188179,132.09
452,A Bronx Tale,1993,80.0,7.8,80.0,130817,17.27
453,Carlito's Way,1993,65.0,7.9,65.0,204731,36.95
454,Only the Brave,2017,72.0,7.6,72.0,60790,18.34
455,Searching,2018,71.0,7.6,71.0,146188,26.02
456,The Naked Gun: From the Files of Police Squad!,1988,76.0,7.6,76.0,156330,78.76
457,Raging Bull,1980,89.0,8.2,89.0,327774,23.38
458,Planet of the Apes,1968,79.0,8.0,79.0,167534,33.4
459,The Fighter,2010,79.0,7.8,79.0,346193,93.62
460,The Boondock Saints,1999,44.0,7.8,44.0,229555,0.03
461,The Ten Commandments,1956,,7.9,,65779,93.74
462,Lucky Number Slevin,2006,53.0,7.7,53.0,302237,22.49
463,The Magnificent Seven,1960,74.0,7.7,74.0,89168,4.91
464,3:10 to Yuma,2007,76.0,7.7,76.0,293531,53.61
465,Dark City,1998,66.0,7.6,66.0,190479,14.38
466,Donnie Brasco,1997,76.0,7.7,76.0,285686,41.91
467,Enter the Dragon,1973,83.0,7.7,83.0,98539,25.0
468,Fried Green Tomatoes,1991,64.0,7.7,64.0,68528,82.42
469,The Birds,1963,90.0,7.7,90.0,174806,11.4
470,The Best Years of Our Lives,1946,93.0,8.1,93.0,58215,23.65
471,Das Boot,1981,86.0,8.3,86.0,235883,11.49
472,Sling Blade,1996,84.0,8.0,84.0,88392,24.48
473,Die Hard with a Vengeance,1995,58.0,7.6,58.0,368452,100.01
474,Captain Phillips,2013,82.0,7.8,82.0,428903,107.1
475,Wild Tales,2014,77.0,8.1,77.0,182416,3.11
476,In the Name of the Father,1993,84.0,8.1,84.0,161856,25.01
477,Brazil,1985,84.0,7.9,84.0,190431,9.93
478,Billy Elliot,2000,74.0,7.7,74.0,128521,22.0
479,Goldfinger,1964,87.0,7.7,87.0,176851,51.08
480,Blood Simple,1984,83.0,7.6,83.0,89954,2.15
481,Spartacus,1960,87.0,7.9,87.0,126199,30.0
482,Empire of the Sun,1987,62.0,7.7,62.0,117945,22.24
483,Dog Day Afternoon,1975,86.0,8.0,86.0,239896,50.0
484,My Neighbor Totoro,1988,86.0,8.2,86.0,301204,1.11
485,End of Watch,2012,68.0,7.6,68.0,231641,41.0
486,Flipped,2010,45.0,7.7,45.0,83279,1.75
487,"Crouching Tiger, Hidden Dragon",2000,94.0,7.8,94.0,256753,128.08
488,Eastern Promises,2007,82.0,7.6,82.0,231240,17.11
489,Enemy at the Gates,2001,53.0,7.6,53.0,247407,51.4
490,Chungking Express,1994,77.0,8.1,77.0,67447,0.6
491,Glory,1989,78.0,7.8,78.0,125761,26.83
492,The Searchers,1956,94.0,7.9,94.0,82016,
493,The Body,2012,,7.6,,59937,
494,Akira,1988,,8.0,,168966,0.55
495,Hotel Rwanda,2004,79.0,8.1,79.0,338902,23.53
496,Dirty Harry,1971,90.0,7.7,90.0,145925,35.9
497,Toy Story 2,1999,88.0,7.9,88.0,536596,245.85
498,The Girl with the Dragon Tattoo,2009,76.0,7.8,76.0,210698,10.1
499,The Iron Giant,1999,85.0,8.0,85.0,175825,23.16
500,The Color Purple,1985,78.0,7.8,78.0,80320,98.47
501,The Elephant Man,1980,78.0,8.1,78.0,224552,
502,La Haine,1995,,8.1,,155308,0.31
503,Perfect Blue,1997,,8.0,,61741,0.78
504,Monty Python's Life of Brian,1979,77.0,8.1,77.0,373779,20.05
505,Butch Cassidy and the Sundance Kid,1969,66.0,8.0,66.0,204246,102.31
506,Being John Malkovich,1999,90.0,7.7,90.0,317450,22.86
507,Ben-Hur,1959,90.0,8.1,90.0,223223,74.7
508,The Illusionist,2006,68.0,7.6,68.0,358336,39.87
509,This Is England,2006,86.0,7.7,86.0,116908,0.33
510,Gangs of Wasseypur,2012,89.0,8.2,89.0,85814,
511,The Jungle Book,1967,65.0,7.6,65.0,169292,141.84
512,Stalker,1979,,8.1,,120614,0.23
513,Match Point,2005,72.0,7.6,72.0,208705,23.09
514,Sunset Blvd.,1950,,8.4,,205704,
515,Lost Highway,1997,52.0,7.6,52.0,133653,3.8
516,"Blood In, Blood Out",1993,47.0,8.0,47.0,29311,4.5
517,Serpico,1973,87.0,7.7,87.0,112661,29.8
518,The Manchurian Candidate,1962,94.0,7.9,94.0,72131,
519,Singin' in the Rain,1952,99.0,8.3,99.0,223420,8.82
520,The Conversation,1974,85.0,7.8,85.0,101656,4.42
521,Roma,2018,96.0,7.7,96.0,144774,
522,How to Train Your Dragon 2,2014,76.0,7.8,76.0,311037,177.0
523,Let the Right One In,2008,82.0,7.9,82.0,207687,2.12
524,Ghost in the Shell,1995,76.0,8.0,76.0,132316,0.52
525,Bonnie and Clyde,1967,86.0,7.8,86.0,104455,
526,Andhadhun,2018,,8.2,,77280,1.37
527,Judgment at Nuremberg,1961,60.0,8.2,60.0,71344,
528,Clerks,1994,70.0,7.7,70.0,213547,3.15
529,Modern Times,1936,96.0,8.5,96.0,223132,0.16
530,Metropolis,1927,98.0,8.3,98.0,162971,1.24
531,Kagemusha,1980,84.0,8.0,84.0,32970,
532,Lord of War,2005,62.0,7.6,62.0,298080,24.15
533,Awakenings,1990,74.0,7.8,74.0,129175,52.1
534,The Fall,2006,64.0,7.9,64.0,108364,2.28
535,Evil Dead II,1987,72.0,7.7,72.0,150683,5.92
536,Adaptation.,2002,83.0,7.7,83.0,181396,22.25
537,Philadelphia,1993,66.0,7.7,66.0,228288,77.32
538,The Remains of the Day,1993,86.0,7.8,86.0,68189,22.95
539,The Nightmare Before Christmas,1993,82.0,8.0,82.0,304341,75.08
540,Naked,1993,84.0,7.8,84.0,35744,1.77
541,Rushmore,1998,86.0,7.7,86.0,172802,17.11
542,Dogville,2003,60.0,8.0,60.0,140091,1.53
543,Paths of Glory,1957,90.0,8.4,90.0,182382,
544,Before Sunset,2004,90.0,8.1,90.0,242167,5.82
545,The Man Who Shot Liberty Valance,1962,94.0,8.1,94.0,70553,
546,After Hours,1985,90.0,7.7,90.0,62058,10.6
547,Giant,1956,84.0,7.6,84.0,34859,
548,Kung Fu Hustle,2004,78.0,7.7,78.0,129638,17.11
549,The King of Comedy,1982,73.0,7.8,73.0,93020,2.5
550,Ponyo,2008,86.0,7.7,86.0,129222,15.09
551,Glengarry Glen Ross,1992,82.0,7.7,82.0,97529,10.73
552,Withnail & I,1987,84.0,7.6,84.0,41201,1.54
553,The Seventh Seal,1957,88.0,8.2,88.0,169351,
554,The Wrestler,2008,80.0,7.9,80.0,292367,26.24
555,The Man from Earth,2007,,7.9,,177108,
556,Togo,2019,69.0,8.0,69.0,40758,
557,Before Midnight,2013,94.0,7.9,94.0,145146,8.11
558,A Separation,2011,95.0,8.3,95.0,225572,7.1
559,Annie Hall,1977,92.0,8.0,92.0,254733,39.2
560,Hara-Kiri,1962,85.0,8.6,85.0,45351,
561,Mississippi Burning,1988,65.0,7.8,65.0,90621,34.6
562,Solaris,1972,90.0,8.1,90.0,82998,
563,The Right Stuff,1983,91.0,7.8,91.0,57009,21.5
564,Star Trek II: The Wrath of Khan,1982,67.0,7.7,67.0,114340,78.91
565,All the President's Men,1976,84.0,8.0,84.0,105642,70.6
566,Ran,1985,96.0,8.2,96.0,115641,4.14
567,Rebecca,1940,86.0,8.1,86.0,126637,4.36
568,The Name of the Rose,1986,54.0,7.7,54.0,103674,7.15
569,A Fistful of Dollars,1964,65.0,8.0,65.0,201647,14.5
570,Pather Panchali,1955,,8.6,,25357,0.54
571,Witness for the Prosecution,1957,,8.4,,112203,8.18
572,Drishyam 2,2021,,8.7,,26027,
573,Cabaret,1972,80.0,7.8,80.0,49217,42.77
574,Klaus,2019,65.0,8.2,65.0,113282,
575,The Bridge on the River Kwai,1957,87.0,8.1,87.0,206963,44.91
576,Ayla: The Daughter of War,2017,,8.4,,35768,
577,Doctor Zhivago,1965,69.0,8.0,69.0,71146,111.72
578,For a Few Dollars More,1965,74.0,8.2,74.0,237324,15.0
579,Seven Pounds,2008,36.0,7.6,36.0,290121,69.95
580,Miracle in Cell No. 7,2019,,8.2,,39411,
581,A Streetcar Named Desire,1951,97.0,8.0,97.0,100710,8.0
582,Hero,2002,85.0,7.9,85.0,175490,53.71
583,Dancer in the Dark,2000,61.0,8.0,61.0,104053,4.18
584,The Artist,2011,89.0,7.9,89.0,233377,44.67
585,The Raid 2,2014,71.0,8.0,71.0,116239,2.63
586,Ordinary People,1980,86.0,7.7,86.0,48173,54.8
587,Miller's Crossing,1990,66.0,7.7,66.0,127737,5.08
588,Ed Wood,1994,70.0,7.8,70.0,166929,5.89
589,Gandhi,1982,79.0,8.0,79.0,219989,52.77
590,Rebel Without a Cause,1955,89.0,7.7,89.0,85042,
591,Days of Heaven,1978,93.0,7.8,93.0,54159,
592,The Day of the Jackal,1973,80.0,7.8,80.0,38230,16.06
593,The Last Emperor,1987,76.0,7.7,76.0,96537,43.98
594,Ip Man,2008,59.0,8.0,59.0,213893,
595,Like Stars on Earth,2007,,8.4,,175237,1.22
596,Nausicaä of the Valley of the Wind,1984,86.0,8.1,86.0,155344,0.5
597,The Man from Nowhere,2010,,7.8,,64570,0.01
598,Happiness,1998,81.0,7.7,81.0,67229,2.81
599,The Last King of Scotland,2006,74.0,7.7,74.0,177891,17.61
600,The Apartment,1960,94.0,8.3,94.0,167837,18.6
601,The Best Offer,2013,49.0,7.8,49.0,111136,0.09
602,Mother,2009,79.0,7.8,79.0,55592,0.55
603,Malcolm X,1992,73.0,7.7,73.0,88067,48.17
604,Network,1976,83.0,8.1,83.0,147730,
605,Kramer vs. Kramer,1979,77.0,7.8,77.0,136321,106.26
606,Persona,1966,86.0,8.1,86.0,106789,
607,His Girl Friday,1940,,7.9,,54660,0.3
608,Fallen Angels,1995,71.0,7.7,71.0,28814,
609,Amores Perros,2000,83.0,8.1,83.0,227273,5.38
610,The Wild Bunch,1969,97.0,7.9,97.0,78653,12.06
611,The Dirty Dozen,1967,73.0,7.7,73.0,68270,45.3
612,Kiki's Delivery Service,1989,83.0,7.9,83.0,128654,
613,Roman Holiday,1953,78.0,8.0,78.0,129575,
614,Charade,1963,83.0,7.9,83.0,70750,13.47
615,Rio Bravo,1959,93.0,8.0,93.0,57456,12.54
616,On the Waterfront,1954,91.0,8.1,91.0,144807,9.6
617,I Am Sam,2001,28.0,7.6,28.0,144464,40.31
618,Bajrangi Bhaijaan,2015,,8.0,,77890,8.18
619,M,1931,,8.3,,146579,0.03
620,Badlands,1973,93.0,7.8,93.0,67751,
621,Who's Afraid of Virginia Woolf?,1966,75.0,8.0,75.0,70145,
622,The Longest Day,1962,75.0,7.8,75.0,52776,39.1
623,The Taking of Pelham One Two Three,1974,68.0,7.7,68.0,27579,2.49
624,Mary and Max,2009,,8.1,,167351,
625,Finding Neverland,2004,67.0,7.7,67.0,200476,51.68
626,Fiddler on the Roof,1971,67.0,8.0,67.0,40294,80.5
627,Touch of Evil,1958,99.0,8.0,99.0,99720,2.24
628,Sing Street,2016,79.0,7.9,79.0,87050,3.24
629,God's Own Country,2017,85.0,7.7,85.0,26577,0.34
630,8½,1963,91.0,8.0,91.0,110985,0.05
631,Kelly's Heroes,1970,50.0,7.6,50.0,46110,1.38
632,Neon Genesis Evangelion: The End of Evangelion,1997,,8.1,,42020,
633,The Celebration,1998,82.0,8.1,82.0,80223,1.65
634,PK,2014,,8.1,,167661,10.62
635,21 Grams,2003,70.0,7.6,70.0,226967,16.29
636,The Insider,1999,84.0,7.8,84.0,162179,28.97
637,Mommy,2014,74.0,8.1,74.0,52313,3.49
638,The Great Beauty,2013,86.0,7.8,86.0,82841,2.85
639,Short Term 12,2013,82.0,8.0,82.0,83430,1.01
640,All About Eve,1950,98.0,8.2,98.0,122778,0.01
641,Open Your Eyes,1997,,7.7,,64976,0.37
