,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
642,The Straight Story,1999,86.0,8.0,86.0,83583,6.2
643,Dara of Jasenovac,2020,,8.3,,34692,
644,50/50,2011,72.0,7.6,72.0,318474,35.01
645,Black Book,2006,71.0,7.7,71.0,73580,4.4
646,Kubo and the Two Strings,2016,84.0,7.8,84.0,120470,48.02
647,King Kong,1933,90.0,7.9,90.0,80668,10.0
648,Run Lola Run,1998,77.0,7.7,77.0,190295,7.27
649,Shane,1953,80.0,7.6,80.0,37845,20.0
650,The Bridges of Madison County,1995,69.0,7.6,69.0,74944,71.52
651,Me and Earl and the Dying Girl,2015,74.0,7.7,74.0,125354,6.74
652,The Night of the Hunter,1955,99.0,8.0,99.0,83525,0.65
653,Barton Fink,1991,69.0,7.7,69.0,115055,6.15
654,High Noon,1952,89.0,8.0,89.0,98815,9.45
655,Dial M for Murder,1954,75.0,8.2,75.0,161910,0.01
656,The Wave,2008,,7.6,,104429,
657,Ray,2004,73.0,7.7,73.0,140546,75.33
658,Double Indemnity,1944,95.0,8.3,95.0,146450,5.72
659,Three Colors: Red,1994,100.0,8.1,100.0,93491,4.04
660,Anatomy of a Murder,1959,95.0,8.0,95.0,61086,11.9
661,The Third Man,1949,97.0,8.1,97.0,161650,0.45
662,The Quiet Man,1952,,7.8,,35709,10.55
663,The Treasure of the Sierra Madre,1948,98.0,8.2,98.0,116454,5.01
664,Vikram Vedha,2017,,8.4,,31077,
665,Belle de Jour,1967,,7.7,,41225,0.03
666,Once,2007,88.0,7.8,88.0,111928,9.44
667,Beasts of No Nation,2015,79.0,7.7,79.0,75710,0.08
668,The Hustler,1961,90.0,8.0,90.0,76223,8.28
669,The Maltese Falcon,1941,96.0,8.0,96.0,150811,2.11
670,Drishyam,2015,,8.2,,74068,0.74
671,The Wind Rises,2013,83.0,7.8,83.0,76401,5.21
672,Nosferatu,1922,,7.9,,90168,
673,Castle in the Sky,1986,78.0,8.0,78.0,153574,
674,On Golden Pond,1981,68.0,7.6,68.0,28334,119.29
675,The Chaser,2008,64.0,7.8,64.0,60241,
676,Paprika,2006,81.0,7.7,81.0,73743,0.88
677,Rashomon,1950,98.0,8.2,98.0,155996,0.1
678,Sabrina,1954,72.0,7.7,72.0,60631,
679,Strangers on a Train,1951,88.0,8.0,88.0,125047,7.63
680,The Great Dictator,1940,,8.4,,207255,0.29
681,Escape from Alcatraz,1979,76.0,7.6,76.0,124403,43.0
682,Breathless,1960,,7.8,,74949,0.34
683,My Left Foot,1989,97.0,7.9,97.0,69667,14.74
684,Pride,2014,79.0,7.8,79.0,52921,
685,The Killing Fields,1984,76.0,7.8,76.0,52544,34.7
686,Rope,1948,73.0,8.0,73.0,132436,
687,East of Eden,1955,72.0,7.9,72.0,41320,
688,Paper Moon,1973,77.0,8.1,77.0,43130,30.93
689,All That Jazz,1979,72.0,7.9,72.0,28853,37.82
690,Manhattan,1979,83.0,7.9,83.0,133174,45.7
691,Zulu,1964,77.0,7.7,77.0,36745,
692,La Dolce Vita,1960,95.0,8.0,95.0,68152,19.52
693,The Tenant,1976,71.0,7.7,71.0,40951,1.92
694,The Grapes of Wrath,1940,96.0,8.1,96.0,86582,0.06
695,The Secret World of Arrietty,2010,80.0,7.6,80.0,83643,19.2
696,Cape Fear,1962,76.0,7.7,76.0,26956,
697,Wings of Desire,1987,79.0,8.0,79.0,66219,3.33
698,A Man Called Ove,2015,70.0,7.7,70.0,49240,3.36
699,La Vie En Rose,2007,66.0,7.6,66.0,83742,10.3
700,Where Eagles Dare,1968,63.0,7.6,63.0,52963,
701,Three Colors: Blue,1993,85.0,7.9,85.0,92562,1.32
702,Letters from Iwo Jima,2006,89.0,7.9,89.0,155632,13.76
703,Zindagi Na Milegi Dobara,2011,,8.2,,70078,3.11
704,Fanny and Alexander,1982,100.0,8.1,100.0,58760,4.97
705,Amour,2012,94.0,7.9,94.0,94810,6.74
706,Breaking the Waves,1996,76.0,7.8,76.0,63452,4.04
707,The Long Goodbye,1973,87.0,7.6,87.0,27135,0.96
708,It Happened One Night,1934,87.0,8.1,87.0,96168,4.36
709,Good Bye Lenin!,2003,68.0,7.7,68.0,139854,4.06
710,From Here to Eternity,1953,85.0,7.6,85.0,44162,30.5
711,Pink Floyd: The Wall,1982,47.0,8.0,47.0,77193,22.24
712,Infernal Affairs,2002,75.0,8.0,75.0,119132,0.17
713,Repulsion,1965,91.0,7.7,91.0,49815,
714,Being There,1979,83.0,8.0,83.0,66999,30.18
715,25th Hour,2002,68.0,7.6,68.0,171431,13.06
716,"Spring, Summer, Fall, Winter... and Spring",2003,85.0,8.0,85.0,78714,2.38
717,Notorious,1946,100.0,8.0,100.0,93723,10.46
718,The Philadelphia Story,1940,96.0,7.9,96.0,64675,
719,Mirror,1975,80.0,8.1,80.0,41350,0.18
720,A Prophet,2009,90.0,7.9,90.0,94914,2.08
721,Detachment,2011,52.0,7.7,52.0,78922,0.07
722,The 400 Blows,1959,,8.1,,108202,
723,What Ever Happened to Baby Jane?,1962,75.0,8.1,75.0,51343,4.05
724,Patton,1970,91.0,7.9,91.0,94937,61.7
725,Hannah and Her Sisters,1986,90.0,7.9,90.0,68233,40.08
726,Harold and Maude,1971,62.0,7.9,62.0,72065,
727,"I, Daniel Blake",2016,78.0,7.9,78.0,55691,0.26
728,To Have and Have Not,1944,90.0,7.8,90.0,31720,
729,Hamlet,1996,,7.7,,36378,4.41
730,The Verdict,1982,77.0,7.7,77.0,36954,54.0
731,Yojimbo,1961,,8.2,,113836,
732,Adam's Apples,2005,51.0,7.8,51.0,46995,0.0
733,Bicycle Thieves,1948,,8.3,,150261,0.33
734,Short Cuts,1993,79.0,7.7,79.0,42847,6.11
735,A Christmas Story,1983,77.0,7.9,77.0,133922,20.61
736,Laura,1944,,8.0,,43540,4.36
737,In a Lonely Place,1950,,8.0,,27756,
738,Victoria,2015,77.0,7.6,77.0,54651,
739,The African Queen,1951,91.0,7.8,91.0,72702,0.54
740,Philomena,2013,77.0,7.6,77.0,95608,37.71
741,Mysterious Skin,2004,73.0,7.6,73.0,66577,0.7
742,Nebraska,2013,87.0,7.7,87.0,113866,17.65
743,Cat on a Hot Tin Roof,1958,84.0,8.0,84.0,46236,17.57
744,Dead Man's Shoes,2004,52.0,7.6,52.0,50469,0.01
745,Porco Rosso,1992,83.0,7.7,83.0,80582,
746,Sympathy for Mr. Vengeance,2002,56.0,7.6,56.0,64059,0.05
747,Gaslight,1944,,7.8,,25424,
748,Whisper of the Heart,1995,75.0,7.9,75.0,54491,
749,Andrei Rublev,1966,,8.1,,48633,0.1
750,The Double Life of Véronique,1991,86.0,7.8,86.0,43847,2.0
751,Baahubali: The Beginning,2015,,8.0,,105772,6.74
752,Fantastic Planet,1973,73.0,7.8,73.0,26712,0.19
753,All About My Mother,1999,87.0,7.9,87.0,90992,8.26
754,The Killing,1956,91.0,8.0,91.0,83183,
755,My Name Is Khan,2010,50.0,8.0,50.0,100782,4.02
756,The Lion in Winter,1968,,7.9,,29474,22.28
757,Waking Life,2001,83.0,7.8,83.0,61483,2.89
758,"South Park: Bigger, Longer & Uncut",1999,73.0,7.7,73.0,194102,52.04
759,Article 15,2019,,8.2,,25452,
760,The Big Sleep,1946,,7.9,,79778,6.54
761,The Day the Earth Stood Still,1951,,7.7,,76952,
762,Shadow of a Doubt,1943,94.0,7.8,94.0,60770,
763,High and Low,1963,,8.4,,36795,
764,Ikiru,1952,,8.3,,70739,0.06
765,Death Note,2006,,7.7,,29026,
766,Drishyam,2013,,8.3,,35928,
767,Swades,2004,,8.2,,85118,1.22
768,Kal Ho Naa Ho,2003,54.0,7.9,54.0,64800,1.79
769,Children of Heaven,1997,77.0,8.3,77.0,67559,0.93
770,Hedwig and the Angry Inch,2001,85.0,7.7,85.0,32371,3.03
771,Loving Vincent,2017,62.0,7.8,62.0,52486,6.74
772,Fantasia,1940,96.0,7.7,96.0,90127,76.41
773,City Lights,1931,99.0,8.5,99.0,171460,0.02
774,All Quiet on the Western Front,1930,91.0,8.1,91.0,58005,3.27
775,Loveless,2017,86.0,7.6,86.0,30799,0.57
776,Lagaan: Once Upon a Time in India,2001,84.0,8.1,84.0,106975,0.07
777,Ace in the Hole,1951,72.0,8.1,72.0,32450,3.97
778,Key Largo,1948,,7.8,,37630,
779,K.G.F: Chapter 1,2018,,8.2,,41089,
780,Secrets & Lies,1996,91.0,8.0,91.0,38779,13.42
781,Delicatessen,1991,66.0,7.6,66.0,81630,1.79
782,The Muppet Movie,1979,74.0,7.6,74.0,33504,76.66
783,Perfect Strangers,2016,,7.8,,59072,
784,Once Were Warriors,1994,77.0,7.9,77.0,31989,2.2
785,The Motorcycle Diaries,2004,75.0,7.8,75.0,97943,16.76
786,Freaks,1932,80.0,7.9,80.0,42765,
787,The Legend of 1900,1998,58.0,8.1,58.0,60147,0.26
788,Watership Down,1978,64.0,7.6,64.0,34350,
789,A Man for All Seasons,1966,72.0,7.7,72.0,32160,28.35
790,Shine,1996,87.0,7.7,87.0,52002,35.81
791,In a Better World,2010,65.0,7.6,65.0,38890,1.01
792,Guess Who's Coming to Dinner,1967,63.0,7.8,63.0,40701,56.7
793,Rockstar,2011,,7.7,,40681,0.99
794,The Diving Bell and the Butterfly,2007,92.0,8.0,92.0,104284,5.99
795,"Aguirre, the Wrath of God",1972,,7.9,,53454,
796,Wild Strawberries,1957,88.0,8.2,88.0,98942,
797,The Kid,1921,,8.3,,116527,5.45
798,Lilya 4-Ever,2002,82.0,7.8,82.0,43344,0.18
799,The Man Who Would Be King,1975,91.0,7.8,91.0,45935,
800,A Very Long Engagement,2004,76.0,7.6,76.0,71477,6.17
801,Ninja Scroll,1993,,7.9,,35176,
802,3-Iron,2004,72.0,8.0,72.0,51830,0.24
803,Night on Earth,1991,68.0,7.7,68.0,56570,2.02
804,Mr. Smith Goes to Washington,1939,73.0,8.1,73.0,108874,9.6
805,Scarface,1932,87.0,7.8,87.0,25878,
806,The Sacrifice,1986,,8.1,,25408,0.3
807,Talk to Her,2002,86.0,7.9,86.0,105907,9.28
808,Gully Boy,2019,65.0,8.0,65.0,33708,5.57
809,Song of the Sea,2014,85.0,8.1,85.0,53680,0.86
810,Land of Mine,2015,75.0,7.8,75.0,37148,0.44
811,The Conformist,1970,100.0,8.0,100.0,27936,0.54
812,When Marnie Was There,2014,72.0,7.7,72.0,34642,0.77
813,The Adventures of Robin Hood,1938,97.0,7.9,97.0,47902,3.98
814,Batman: Mask of the Phantasm,1993,,7.8,,45009,5.62
815,Time of the Gypsies,1988,,8.2,,28336,0.28
816,The Vanishing,1988,,7.7,,34699,
817,Throne of Blood,1957,,8.1,,47928,
818,Gilda,1946,,7.7,,28679,
819,Dil Chahta Hai,2001,,8.1,,67998,0.3
820,Control,2007,78.0,7.7,78.0,62358,0.87
821,Wait Until Dark,1967,81.0,7.8,81.0,28272,17.55
822,The Odd Couple,1968,86.0,7.7,86.0,32319,44.53
823,The Tale of The Princess Kaguya,2013,89.0,8.0,89.0,40640,1.51
824,Stalag 17,1953,84.0,8.0,84.0,51599,
825,Fitzcarraldo,1982,,8.1,,32364,
826,Frost/Nixon,2008,80.0,7.7,80.0,104374,18.59
827,The White Ribbon,2009,82.0,7.8,82.0,69772,2.22
828,Talvar,2015,,8.2,,32177,0.34
829,Tokyo Story,1953,,8.2,,55124,
830,Bringing Up Baby,1938,91.0,7.9,91.0,56192,
831,Elite Squad,2007,33.0,8.0,33.0,99376,0.01
832,The Little Prince,2015,70.0,7.7,70.0,57992,1.34
833,The Lunchbox,2013,76.0,7.8,76.0,51964,4.23
834,Pink,2016,,8.1,,40765,1.24
835,The Salesman,2016,85.0,7.8,85.0,53179,2.4
836,The World's Fastest Indian,2005,68.0,7.8,68.0,52643,5.13
837,A Hard Day's Night,1964,96.0,7.6,96.0,40990,13.78
838,Duck You Sucker,1971,77.0,7.6,77.0,30888,0.7
839,Le Samouraï,1967,,8.1,,46768,0.04
840,The Ladykillers,1955,91.0,7.7,91.0,27228,
841,Underground,1995,,8.1,,55927,0.17
842,Three Colors: White,1994,88.0,7.6,88.0,66472,1.46
843,Leviathan,2014,92.0,7.6,92.0,50436,1.09
844,Amarcord,1973,,7.9,,40731,0.58
845,After the Wedding,2006,78.0,7.7,78.0,32866,0.41
846,Autumn Sonata,1978,,8.2,,29010,
847,The Thin Man,1934,86.0,8.0,86.0,27263,
848,Diabolique,1955,,8.1,,62359,
849,Uri: The Surgical Strike,2018,,8.2,,45591,4.19
850,Peeping Tom,1960,,7.7,,32283,0.08
851,Ivan's Childhood,1962,,8.1,,32801,
852,Kahaani,2012,,8.1,,58928,1.04
853,The Cabinet of Dr. Caligari,1920,,8.1,,58560,
854,Wolf Children,2012,71.0,8.1,71.0,40155,
855,The Station Agent,2003,81.0,7.6,81.0,67973,5.74
856,Hard Boiled,1992,,7.8,,47440,
857,Baby,2015,,8.0,,53832,
858,Cowboy Bebop: The Movie,2001,61.0,7.9,61.0,43837,1.0
859,The Broken Circle Breakdown,2012,70.0,7.7,70.0,39905,0.18
860,The Sea Inside,2004,74.0,8.0,74.0,78577,2.09
861,Invasion of the Body Snatchers,1956,92.0,7.7,92.0,45721,
862,Crimes and Misdemeanors,1989,77.0,7.9,77.0,55534,18.25
863,Red River,1948,,7.8,,28789,
864,The Bride of Frankenstein,1935,95.0,7.8,95.0,44226,4.36
865,Kind Hearts and Coronets,1949,,8.0,,35053,
866,Evil,2003,61.0,7.8,61.0,36110,0.02
867,Rififi,1955,97.0,8.1,97.0,30609,0.06
868,Baahubali 2: The Conclusion,2017,,8.2,,78161,20.19
869,Hera Pheri,2000,,8.2,,59285,
870,Taste of Cherry,1997,80.0,7.7,80.0,25381,0.31
871,Sunrise,1927,,8.1,,47685,0.54
872,M.S. Dhoni: The Untold Story,2016,,7.9,,43237,1.78
873,Out of the Past,1947,,8.0,,33608,
874,The Message,1976,,8.2,,44764,
875,The Hidden Fortress,1958,,8.1,,35791,
876,Brief Encounter,1945,92.0,8.0,92.0,36809,
877,The Return,2003,82.0,8.0,82.0,43347,0.5
878,The Experiment,2001,60.0,7.7,60.0,91557,0.14
879,Haider,2014,,8.1,,51265,0.9
880,The Red Shoes,1948,,8.1,,31774,10.9
881,Fearless,2006,70.0,7.6,70.0,73496,24.63
882,Badhaai Ho,2018,,8.0,,29356,
883,Chhichhore,2019,,8.3,,37966,0.9
884,Munna Bhai M.B.B.S.,2003,,8.1,,75607,
885,Dilwale Dulhania Le Jayenge,1995,,8.1,,64953,
886,Tangerines,2013,73.0,8.2,73.0,42633,0.14
887,"Black Cat, White Cat",1998,73.0,8.1,73.0,51606,0.35
888,The Wages of Fear,1953,85.0,8.1,85.0,56035,
889,Harvey,1950,,7.9,,53097,
890,Queen,2013,,8.2,,61743,1.43
891,Rang De Basanti,2006,,8.1,,114279,2.2
892,The Lady Vanishes,1938,98.0,7.8,98.0,48531,
893,Persepolis,2007,90.0,8.0,90.0,90108,4.45
894,The Battle of Algiers,1966,96.0,8.1,96.0,54667,0.06
895,Only Yesterday,1991,90.0,7.6,90.0,28361,0.45
896,The Bandit,1996,,8.2,,65959,
897,The Secret of Kells,2009,81.0,7.6,81.0,32938,0.69
898,The Chorus,2004,56.0,7.9,56.0,58540,3.64
899,Head-On,2004,78.0,7.9,78.0,52041,
900,The 39 Steps,1935,93.0,7.7,93.0,53069,
901,Down by Law,1986,75.0,7.7,75.0,48743,1.44
902,Special 26,2013,,8.0,,52202,1.08
903,Cries & Whispers,1972,,8.1,,31088,1.74
904,Anand,1971,,8.3,,31850,
905,Once Upon a Time in Anatolia,2011,82.0,7.9,82.0,43401,0.14
906,The Discreet Charm of the Bourgeoisie,1972,93.0,7.9,93.0,39730,0.2
907,Winter Sleep,2014,88.0,8.1,88.0,48099,0.17
908,Jab We Met,2007,,7.9,,48855,0.41
909,Eyes Without a Face,1960,90.0,7.7,90.0,28434,0.05
910,My Father and My Son,2005,,8.3,,81109,
911,Confessions,2010,,7.7,,36408,
912,Lifeboat,1944,78.0,7.6,78.0,26953,
913,The Magdalene Sisters,2002,83.0,7.7,83.0,26241,4.89
914,Nobody Knows,2004,88.0,8.1,88.0,25570,0.68
915,Nights of Cabiria,1957,,8.1,,44019,0.75
916,The Invisible Man,1933,87.0,7.7,87.0,31427,
917,The Passion of Joan of Arc,1928,,8.1,,49213,0.02
918,Raise the Red Lantern,1991,,8.1,,30288,2.6
919,Sleuth,1972,,8.0,,45326,4.08
920,Darbareye Elly,2009,87.0,8.0,87.0,47442,0.11
921,Au Revoir les Enfants,1987,88.0,8.0,88.0,31864,4.54
922,Il Postino,1994,81.0,7.7,81.0,34315,21.85
923,Barfi!,2012,,8.1,,77218,2.8
924,Battleship Potemkin,1925,97.0,8.0,97.0,54121,0.05
925,The Innocents,1961,88.0,7.8,88.0,27714,2.62
926,Paan Singh Tomar,2012,,8.2,,34059,0.04
927,L'Avventura,1960,,7.9,,27276,
928,Andaz Apna Apna,1994,,8.1,,50519,
929,A Wednesday,2008,,8.1,,74996,
930,In America,2002,76.0,7.7,76.0,40691,15.54
931,Celda 211,2009,,7.6,,64737,
932,Lupin the Third: Castle of Cagliostro,1979,71.0,7.7,71.0,27944,
933,To Be or Not to Be,1942,86.0,8.2,86.0,31727,
934,My Sassy Girl,2001,,8.0,,45952,
935,Airlift,2016,,8.0,,53786,
936,Interstate 60: Episodes of the Road,2002,,7.7,,30473,
937,The Past,2013,85.0,7.7,85.0,45699,1.33
938,The Visitor,2007,79.0,7.6,79.0,41833,9.42
939,Sweet Smell of Success,1957,100.0,8.0,100.0,28934,
940,White Heat,1949,,8.1,,30425,
941,Departures,2008,68.0,8.1,68.0,49371,1.5
942,The Girl Who Leapt Through Time,2006,,7.7,,61736,
943,Tokyo Godfathers,2003,73.0,7.8,73.0,32934,0.13
944,Udta Punjab,2016,,7.8,,27888,
945,Farewell My Concubine,1993,,8.1,,25765,5.22
946,The Gold Rush,1925,,8.2,,103408,5.45
947,No Man's Land,2001,84.0,7.9,84.0,45305,1.06
948,G.O.R.A.,2004,,8.0,,58549,
949,The Purple Rose of Cairo,1985,75.0,7.7,75.0,47850,10.63
950,Vivre Sa Vie,1962,,8.0,,29026,
951,Jules and Jim,1962,97.0,7.8,97.0,38551,
952,Vampire Hunter D: Bloodlust,2000,62.0,7.7,62.0,29812,0.15
953,"4 Months, 3 Weeks and 2 Days",2007,97.0,7.9,97.0,57504,1.19
954,La Strada,1954,,8.0,,59328,
955,Joint Security Area,2000,58.0,7.8,58.0,27402,
956,The Triplets of Belleville,2003,91.0,7.8,91.0,51196,7.0
957,Veer-Zaara,2004,67.0,7.8,67.0,49980,2.92
958,The General,1926,,8.1,,82891,1.03
959,Duck Soup,1933,93.0,7.8,93.0,56250,
960,The Killer,1989,82.0,7.8,82.0,46189,
961,Chak De! India,2007,68.0,8.2,68.0,75614,1.11
962,Nine Queens,2000,80.0,7.9,80.0,50507,1.22
963,Elite Squad 2: The Enemy Within,2010,71.0,8.0,71.0,80088,0.1
964,Sanjuro,1962,,8.1,,33926,
965,Love and Death,1975,89.0,7.7,89.0,36671,
966,Miracle on 34th Street,1947,88.0,7.9,88.0,42069,2.65
967,The Exterminating Angel,1962,,8.1,,30381,
968,Fireworks,1997,,7.8,,28405,0.23
969,Knockin' on Heaven's Door,1997,,7.9,,28245,0.0
970,Hiroshima Mon Amour,1959,,7.9,,29255,0.09
971,Joyeux Noel,2005,70.0,7.7,70.0,28267,1.05
972,Dev.D,2009,,8.0,,29214,0.01
973,Udaan,2010,,8.1,,43121,0.01
974,The Lost Weekend,1945,,7.9,,34228,9.46
975,The Shop Around the Corner,1940,96.0,8.1,96.0,29130,0.2
976,Raazi,2018,,7.8,,26419,
977,OMG: Oh My God!,2012,,8.1,,53241,0.92
978,La Grande Illusion,1937,,8.1,,34386,0.17
979,Kai Po Che,2013,40.0,7.8,40.0,33876,1.12
980,Bhaag Milkha Bhaag,2013,,8.2,,62470,1.63
981,Central Station,1998,80.0,8.0,80.0,37174,5.6
982,The Virgin Spring,1960,,8.1,,27275,1.53
983,Vicky Donor,2012,,7.8,,40483,0.17
984,Sherlock Jr.,1924,,8.2,,43752,0.98
985,Tae Guk Gi: The Brotherhood of War,2004,64.0,8.0,64.0,38183,1.11
986,Le Dîner de Cons,1998,73.0,7.7,73.0,38055,4.07
987,Sholay,1975,,8.2,,52378,
988,Lage Raho Munna Bhai,2006,,8.0,,43991,2.22
989,The Muppet Christmas Carol,1992,64.0,7.7,64.0,50888,27.28
990,Zelig,1983,,7.7,,40466,11.8
991,C.R.A.Z.Y.,2005,81.0,7.9,81.0,31690,
992,The Rules of the Game,1939,,8.0,,27181,
993,A Night at the Opera,1935,,7.9,,31015,2.54
994,The Edge of Heaven,2007,85.0,7.8,85.0,31114,0.74
995,The Circus,1928,90.0,8.1,90.0,30994,
996,Vizontele,2001,,8.0,,34482,
997,Black,2005,,8.2,,33755,0.73
998,The Breath,2009,,8.0,,32337,
999,English Vinglish,2012,,7.8,,34217,1.67
